"Taxon"	"BCD1"	"BCD2"	"BCP1"	"BCP2"	"BD1"	"BD4"	"BP1"	"BP4"	"CD1"	"CD2"	"CD3"	"CD4"	"CD5"	"CD8"	"CP1"	"CP2"	"CP3"	"CP4"	"CP5"	"CP8"
"Bacteria;Acidobacteria;Acidobacteria_Gp3;Gp3;Other;Other"	0	0	0	0	0	0	0	0	0	"4.40664522099e-05"	0	0	0	0	0	0	0	0	0	0
"Bacteria;Acidobacteria;Acidobacteria_Gp7;Gp7;Other;Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"3.91343482174e-05"	0	0	0
"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Brevibacteriaceae;Brevibacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"1.71644352901e-05"	0	0	0	0	0
"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacteriaceae;Corynebacterium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001749399	"1.71644352901e-05"	0	0	0	0	0.0007049047
"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Mycobacteriaceae;Mycobacterium"	0	0	0	0	0	0	0	0	"3.53907134768e-05"	"4.40664522099e-05"	0	0	0	0	0	0	0	0	0	0
"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Other;Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	"4.37349661054e-05"	0	0	0	0	0	"7.42004897232e-05"
"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Promicromonosporaceae;Cellulosimicrobium"	0	0	0	0	0	0	0	0	"3.53907134768e-05"	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Actinobacteria;Actinobacteria;Coriobacteriales;Coriobacteriaceae;Asaccharobacter"	0.0012540757	0	0.0009943817	0	0	0	0	0	"3.53907134768e-05"	"4.40664522099e-05"	"5.34330750735e-05"	"2.33852485852e-05"	0.000427899	"4.37349661054e-05"	"5.14933058702e-05"	0	0.000117403	0	"8.11754200828e-05"	"7.42004897232e-05"
"Bacteria;Actinobacteria;Actinobacteria;Coriobacteriales;Coriobacteriaceae;Enterorhabdus"	0.0001254076	0	0	0	0	0	0	0	0	"4.40664522099e-05"	0.0001602992	"4.67704971704e-05"	0	"4.37349661054e-05"	0.0001544799	"8.32431532506e-05"	0.0001565374	0.0001273345	0	0.000296802
"Bacteria;Actinobacteria;Actinobacteria;Coriobacteriales;Coriobacteriaceae;Olsenella"	0	0	"4.97190871576e-05"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Actinobacteria;Actinobacteria;Coriobacteriales;Coriobacteriaceae;Other"	0.0005016303	0	0.0006960672	0	0	0	0	0	0.0003185164	0.0002203323	0.0005343308	0.0023385249	0.000142633	0.0002624098	0.0007037418	0.0005410805	0.0006652839	0.001655348	0	0.0004452029
"Bacteria;Actinobacteria;Actinobacteria;Other;Other;Other"	0	0	0	0	0	0.0049261084	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides"	0.0021319288	0.003003003	0.0006463481	0	0	0	0	0	0.1287868063	0.0757502313	0.1107133316	0.0023619101	0.0396519755	0.0181937459	0.0621867491	0.0143178224	0.0253590576	0.0021222411	0.0139621723	0.0016324108
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Other;Other"	0.1141208929	0.0840840841	0.0855168299	0.0717703349	0.1031390135	0.1231527094	0.1728395062	0.1693548387	0.0258352208	0.0449477813	0.0388458456	0.0630232449	0.0296676651	0.0209490488	0.0081187779	0.0130691751	0.0056744805	0.0311120543	0.0099034013	0.0115010759
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Barnesiella"	0.0224479559	0.021021021	0.0143688162	0	0	0.0246305419	0.012345679	0	0.0488037939	0.0117216763	0.0258616083	0.020415322	0.0039937241	0.0065165099	0.0050635084	0.0020394573	0.0027785387	0.0129881154	0.0004058771	0.0015582103
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Odoribacter"	0.0001254076	0	"9.94381743151e-05"	0	0	0	0	0	0.001734145	0.0006609968	0.0009083623	0	0	0	0.0011328527	0.000291351	0.0007435526	0	0	0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Other"	0.4657637321	0.4774774775	0.3715507383	0.3301435407	0.399103139	0.3054187192	0.3518518519	0.3387096774	0.0685164213	0.1861366941	0.1528720278	0.1354473598	0.0405077735	0.2516947299	0.0159629248	0.0492383251	0.031464016	0.0915534805	0.0076304895	0.1367886028
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides"	0.0002508151	0	0	0	0	0	0	0	0.0056625142	0.0073590975	0.0039006145	0.0039287218	0.000713165	0.0010933742	0.0035358737	0.0028718888	0.0012131648	0.0019524618	0.0001623508	"3.71002448616e-05"
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Tannerella"	0	0	0	0	0	0	0	0	0	"4.40664522099e-05"	0	0	0	0	0	0	0	0	0	0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Other"	0.010032606	0.012012012	0.0028837071	0.0119617225	0	0	0	0	0.0104756512	0	0.036281058	0	0	0	0.0036731892	0	0.0111141549	0	0	0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Paraprevotella"	0.0001254076	0.003003003	0.0001491573	0	0	0	0	0	0.0010263307	0	0	0	0	0	0.0005664264	0	0	0	0	0
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella"	0	0	0	0	0	0	0	0	0	0.0033049839	0	0	0	0	0	0.0004994589	0	0	0	"3.71002448616e-05"
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes"	0.000877853	0.003003003	0.0015910108	0	0	0	0.012345679	0	0.0099093998	0.0042303794	0.0067860005	0.0014966559	0	0.005204461	0.0185890834	0.0061599933	0.0077094666	0.0044142615	0	0.0168064109
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Other"	0.0002508151	0	"9.94381743151e-05"	0	0	0	0	0	0.000743205	0	0	0	0	0.0001312049	0.000274631	0.0002497295	"7.82686964349e-05"	0	0	"3.71002448616e-05"
"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenella"	0	0	"4.97190871576e-05"	0	0	0	0	0	0.0024065685	0.0028202529	0.002137323	"2.33852485852e-05"	0	0	0.0009955372	0.0015399983	0.0010957618	0	0	"7.42004897232e-05"
"Bacteria;Bacteroidetes;Other;Other;Other;Other"	0.0022573363	0.003003003	0.0021876398	0.0071770335	0	0.0049261084	0.012345679	0.0080645161	0.0198541903	0.0058167717	0.056906225	0.000654787	0.0062758522	0.0006560245	0.0024888431	0.0018313494	0.0066919735	0.0020797963	0.0034093676	0.0003339022
"Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Cytophagaceae;Spirosoma"	0.0001254076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Bacteroidetes;Sphingobacteria;Sphingobacteriales;Other;Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"4.24448217317e-05"	0	0
"Bacteria;Chloroflexi;Thermomicrobia;Sphaerobacterales;Sphaerobacteraceae;Sphaerobacter"	0	0	"4.97190871576e-05"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Cyanobacteria;Cyanobacteria;Chloroplast;Streptophyta;Other"	0	0	0	0	0	0	0	0	0	0	"5.34330750735e-05"	0	0	0	"3.43288705802e-05"	0	"3.91343482174e-05"	0	0	0
"Bacteria;Deferribacteres;Deferribacteres;Deferribacterales;Deferribacteraceae;Mucispirillum"	0	0	0	0	0	0	0	0	0	0	0.0001068662	0.0006314017	0.000427899	"4.37349661054e-05"	0	0	"7.82686964349e-05"	"8.48896434635e-05"	0.0002435263	0
"Bacteria;Firmicutes;Bacilli;Bacillales;Other;Other"	0.0003762227	0	"4.97190871576e-05"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001113007
"Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Jeotgalicoccus"	0.0001254076	0	0	0	0	0	0	0	0	0	0	0	0	0.0007434944	"5.14933058702e-05"	0	0	0	0	0.0010388069
"Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Other"	0.0007524454	0.006006006	0.0010441008	0.0023923445	0	0	0	0	"3.53907134768e-05"	"4.40664522099e-05"	0.0005343308	0	0	0.0019243385	"1.71644352901e-05"	0	0.000117403	0	0	0.0047859316
"Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus"	0.0005016303	0.003003003	0.0010938199	0.0071770335	0	0.0049261084	0	0	"7.07814269536e-05"	0	0.0002671654	"2.33852485852e-05"	0	0.0018806035	"1.71644352901e-05"	0	0.000117403	0	0	0.0065296431
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"3.71002448616e-05"
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Facklamia"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001113007
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus"	0	0	0	0	0	0	0	0	0	0	0	"9.35409943408e-05"	0	"4.37349661054e-05"	0	0	0	0	0	"7.42004897232e-05"
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus"	0.1182593429	0.033033033	0.0656789141	0.0311004785	0.0403587444	0.0541871921	0.049382716	0.0322580645	0.4529657418	0.4871986956	0.2855997863	0.1829895702	0.3361859934	0.51616007	0.2699279094	0.149629568	0.0651586898	0.1707555178	0.2210406689	0.2500185501
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Other"	0.0002508151	0	"9.94381743151e-05"	0	0	0	0	0	0.0009201586	0.0007050632	0.0005877638	0.0012160329	0.000285266	0.0008309644	0.000669413	0.00079081	0.0009783587	0.0017402377	0.0012176313	0.0004823032
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"1.71644352901e-05"	0	0	0	0	0
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Other;Other"	0.0062703787	0	0.0051707851	0	0.0044843049	0.0049261084	0	0	0.0106526048	0.0096064866	0.0125033396	0.0051213694	0.0018542291	0.0084845834	0.0053724682	0.004911346	0.0028959418	0.0101867572	0.0103092784	0.0039697262
"Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus"	0.0002508151	0	"9.94381743151e-05"	0	0	0	0	0	0.0002123443	0	0.0002671654	0	0	"4.37349661054e-05"	0.0004634398	"4.16215766253e-05"	0	0	0	0
"Bacteria;Firmicutes;Bacilli;Other;Other;Other"	0.0016302985	0	0.0013921344	0	0	0	0	0	0.0005308607	0.0012779271	0.0009083623	0.000280623	0.000427899	0.0017056637	0.0004634398	0.000291351	0.0001565374	0.0004244482	0.0019482101	0.0014840098
"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium"	0	0	0	0	0	0	0	0	"3.53907134768e-05"	"4.40664522099e-05"	0	0	0	0	"1.71644352901e-05"	0	0	0	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Other"	0	0	0	0	0	0	0.0061728395	0	0	0	0.0001602992	0.0001403115	0	0	0	0	0	0.0005942275	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Incertae Sedis XIII;Anaerovorax"	0	0	"4.97190871576e-05"	0	0	0	0	0	0	0	0	0	0.001141064	0	0	"4.16215766253e-05"	0.000117403	0	0.0004058771	"3.71002448616e-05"
"Bacteria;Firmicutes;Clostridia;Clostridiales;Incertae Sedis XIII;Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	"4.37349661054e-05"	0	0	0	0	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Incertae Sedis XIV;Blautia"	0.0001254076	0	"4.97190871576e-05"	0	0	0	0	0	0.0004246886	0.0008372626	0.0020304569	0.000748328	0.000570532	0.0004810846	0.0003432887	0.0002081079	0.0002348061	0.0010186757	0.0007305788	0.0001113007
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerosporobacter"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"1.71644352901e-05"	0	0	0	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus"	0	0	0	0	0	0	0	0	"3.53907134768e-05"	"8.81329044199e-05"	"5.34330750735e-05"	0	0	0	0.000274631	0	"7.82686964349e-05"	"8.48896434635e-05"	"8.11754200828e-05"	"7.42004897232e-05"
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea"	0.0052671181	0.009009009	0.0090488739	0.0263157895	0.0089686099	0.0098522167	0	0	0.0049900906	0.0018948574	0.0029388191	0.0173518545	0.0094137783	0.0026678329	0.0150532097	0.0055356697	0.0086095566	0.0082342954	0.0107151555	0.0051198338
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Hespellia"	0	0	0	0	0	0	0	0	"3.53907134768e-05"	0	0	"9.35409943408e-05"	0	0	0	0	0	0.0004244482	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Johnsonella"	0	0	0.0001491573	0.0023923445	0.0044843049	0	0.0061728395	0.0080645161	0	0.0001762658	0	"9.35409943408e-05"	0.000142633	0.0002624098	"3.43288705802e-05"	0.0001248647	0	0.0002546689	0	0.0017808118
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Marvinbryantia"	0.0010032606	0	0.0010441008	0.0023923445	0	0	0	0	0.0041053228	"4.40664522099e-05"	0.0008014961	0.0020345166	0.001283697	0.0002624098	0.0062993478	0.0003329726	0.0019175831	0.001910017	0.0022729118	0.0009275061
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Other"	0.0897918234	0.1831831832	0.2160791528	0.2153110048	0.2466367713	0.236453202	0.1543209877	0.1290322581	0.0823541903	0.0804653417	0.1009885119	0.2537533324	0.2720011411	0.0712005248	0.2906453828	0.5519021061	0.4703948656	0.3411714771	0.3594447601	0.3740446687
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Parasporobacterium"	0	0	0	0	0	0	0	0	"3.53907134768e-05"	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Robinsoniella"	0.0001254076	0.006006006	0.000596629	0.009569378	0.0089686099	0	0	0	"7.07814269536e-05"	0	"5.34330750735e-05"	0	0.000427899	0.0001312049	0.0002574665	"8.32431532506e-05"	0.0001956717	0	0.0005682279	0.0002597017
"Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia"	0.0001254076	0	0.0001988763	0	0	0	0	0	0.0002123443	0	0	0.0021280576	0.000570532	0.0002624098	0.0004291109	0	0	0.0013582343	0.0004058771	0.0024857164
"Bacteria;Firmicutes;Clostridia;Clostridiales;Other;Other"	0.0250815149	0.0960960961	0.0974494108	0.1387559809	0.1524663677	0.1822660099	0.0987654321	0.1370967742	0.0643757078	0.0426122593	0.0958589367	0.2237734437	0.1655969191	0.0376995408	0.1740817027	0.1343544493	0.2416546002	0.210229202	0.253916714	0.1271796394
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"1.71644352901e-05"	0	0	0	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Sporacetigenium"	0	0	0	0	0	0	0	0	0	0	0.0025113545	0.0011692624	0	0	0	0	0.0063006301	0.0033106961	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Acetivibrio"	0	0	0	0	0	0	0	0	"7.07814269536e-05"	0.0005287974	0	"4.67704971704e-05"	0.000142633	"4.37349661054e-05"	0.000274631	0.0004994589	0	"8.48896434635e-05"	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerofilum"	0	0	"4.97190871576e-05"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus"	0.0001254076	0	0.0002983145	0	0	0	0	0	"3.53907134768e-05"	0	"5.34330750735e-05"	0.0001169262	0	0	0.0001716444	0.0002081079	0.000117403	"4.24448217317e-05"	"8.11754200828e-05"	"3.71002448616e-05"
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Butyricicoccus"	0.0005016303	0	0.0010441008	0	0	0	0	0	0.0019110985	0.0005728639	0.0017098584	0.0046302792	0.0018542291	0.0002186748	0.0071918984	0.0014983768	0.0068093766	0.0034804754	0.0019482101	0.0025599169
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ethanoligenens"	0	0	0	0	0	0	0.0061728395	0	0.0001415629	"8.81329044199e-05"	0.0001602992	0	0	"4.37349661054e-05"	0.0003261243	0.0001248647	0.0002739404	0	0.0002435263	0.0002226015
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Lactonifactor"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"8.48896434635e-05"	0	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillibacter"	0.001755706	0.006006006	0.0059165714	0.038277512	0.0134529148	0.0049261084	0	0	0.0035390713	0.0011016613	0.0022976222	0.0113652308	0.0109827414	0.0007434944	0.0183831102	0.0050778323	0.0164755606	0.006663837	0.0145304002	0.0035987238
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Other"	0.0047654878	0.024024024	0.0231690946	0.0215311005	0.0089686099	0.0197044335	0.012345679	0.0403225806	0.0180138732	0.0086810911	0.0115415442	0.0415555867	0.053915276	0.0039361469	0.062736011	0.0378340132	0.0689547216	0.0423599321	0.0512216901	0.0188840246
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Papillibacter"	0	0	0.0002983145	0	0	0	0	0	0.0001061721	"4.40664522099e-05"	0	0.0020812871	0.000998431	"4.37349661054e-05"	0.0007037418	0.0001664863	0.0006652839	0.0008913413	0.0004058771	0.0002597017
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus"	0	0	0.0001491573	0	0	0.0197044335	0	0	0.0001061721	0.0004406645	0.0003205985	"7.01557457556e-05"	0.000285266	0	"8.58221764504e-05"	"8.32431532506e-05"	0.0001565374	0.0004244482	0.0004058771	0
"Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Sporobacter"	0	0	0	0	0	0	0	0	0.0001415629	0	0	0	0.000570532	0	0.0004119464	0.0001664863	0.0006261496	0	0.0008929296	0
"Bacteria;Firmicutes;Clostridia;Other;Other;Other"	0	0	"9.94381743151e-05"	0	0	0	0	0.0080645161	0	0.0002643987	0.0001602992	0.0001636967	0	0	"1.71644352901e-05"	"4.16215766253e-05"	"7.82686964349e-05"	0.0001273345	0	0.000148401
"Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Allobaculum"	0.1013293203	0.012012012	0.0638393079	0.0693779904	0	0	0.0061728395	0	"7.07814269536e-05"	0.0001762658	0	0	0	0	"3.43288705802e-05"	0	0	0	0	"3.71002448616e-05"
"Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Coprobacillus"	0	0	0	0.0023923445	0	0	0	0	0.0033267271	0	0.0062516698	0.0007717132	0.0014263301	0.0001312049	0.0024716787	0	0.0006652839	0.0011035654	0.0004870525	0
"Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Holdemania"	0.0001254076	0	0	0	0	0	0	0	0.0006724236	0.0051557749	0.0016029923	0.0044665825	0.0108401084	0.0084408485	0.000669413	0.0030799967	0.0001565374	0.0089983022	0.006575209	0.0083846553
"Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Other"	0.0006270379	0	0.0009446627	0	0	0	0	0	0.0001061721	0.0008372626	0.0004808977	0.0001636967	0	0.0018368686	0.0001716444	0.0001248647	"3.91343482174e-05"	0.0002546689	0	0.000148401
"Bacteria;Firmicutes;Erysipelotrichi;Erysipelotrichales;Erysipelotrichaceae;Turicibacter"	0	0	0	0	0	0	0.0802469136	0.1048387097	"7.07814269536e-05"	"4.40664522099e-05"	0.0023510553	0.0010757214	0	0	0.0001029866	"4.16215766253e-05"	0.0022697922	0.0124363328	0	0
"Bacteria;Firmicutes;Other;Other;Other;Other"	0.0151743165	0.009009009	0.0149654452	0.004784689	0.0044843049	0	0	0.0080645161	0.012846829	0.0095624201	0.019182474	0.0075066648	0.0041363572	0.0094467527	0.0127875043	0.0076167485	0.0058701522	0.0166808149	0.0213491355	0.0068264451
"Bacteria;Other;Other;Other;Other;Other"	0.0042638575	0.006006006	0.0064634813	0.0023923445	0	0	0.012345679	0.0080645161	0.0057686863	0.0041422465	0.0102591504	0.0043496562	0.0018542291	0.0062541002	0.002917954	0.0018313494	0.0026220013	0.0064091681	0.0021105609	0.0028196186
"Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Balneimonas"	0	0	0	0	0	0	0	0	"3.53907134768e-05"	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Other;Other"	0	0	0	0.0023923445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Parasutterella"	0.0003762227	0	"4.97190871576e-05"	0	0	0	0	0	0.0055917327	0.0001762658	0.0011220946	"7.01557457556e-05"	0.000855798	0.0171441067	0.0008238929	0	"7.82686964349e-05"	"4.24448217317e-05"	"8.11754200828e-05"	0.0047117311
"Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax"	0	0	0	0	0	0	0	0	0	0	0	0	0.000142633	0	0	0	0	0	0	0
"Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Other;Other"	0	0	"4.97190871576e-05"	0	0	0	0	0	"7.07814269536e-05"	0	"5.34330750735e-05"	0	0	0.0003498797	"1.71644352901e-05"	0	0	"4.24448217317e-05"	0	0.0002226015
"Bacteria;Proteobacteria;Betaproteobacteria;Other;Other;Other"	0.0006270379	0	0	0	0	0	0	0	0.0005662514	0	"5.34330750735e-05"	0	0	0.0001312049	"1.71644352901e-05"	0	0	0	0	0
"Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002081079	0	0	0	0
"Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Other;Other"	0	0	0.0022373589	0	0.0044843049	0	0	0.0080645161	0.0001769536	0	"5.34330750735e-05"	0	0	0	0.0003604531	0.0004162158	"7.82686964349e-05"	0	0	0
"Bacteria;Proteobacteria;Deltaproteobacteria;Other;Other;Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"3.43288705802e-05"	0	0	0	0	0
"Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter"	0	0	"9.94381743151e-05"	0	0	0	0	0	"3.53907134768e-05"	0	0	0	0	0	"6.86577411603e-05"	0	0	0	0	0
"Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Other"	0	0	0	0	0	0	0	0	0	0	0	"2.33852485852e-05"	0.000142633	0.001268314	0	0	0	0	0	"7.42004897232e-05"
"Bacteria;Proteobacteria;Gammaproteobacteria;Other;Other;Other"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"1.71644352901e-05"	0	0	0	0	0
"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas"	0	0	0	0	0	0	0	0	0.0001769536	0	0	0	0	0	"5.14933058702e-05"	0	0	0	0	0
"Bacteria;Proteobacteria;Other;Other;Other;Other"	0	0	0	0.0023923445	0	0	0	0	0	0	"5.34330750735e-05"	0	0	0	"1.71644352901e-05"	0	0	0	0	0
"Bacteria;TM7;TM7_genera_incertae_sedis;Other;Other;Other"	0	0	"9.94381743151e-05"	0	0	0	0	0	"7.07814269536e-05"	0	0.0001068662	0	0	0	"6.86577411603e-05"	0	0.000117403	0	0	0
"Bacteria;Tenericutes;Mollicutes;Anaeroplasmatales;Anaeroplasmataceae;Anaeroplasma"	0	0	0	0	0	0	0.0061728395	0	0.0001061721	0	0	0	0.000142633	0	0.0010298661	0	0	"4.24448217317e-05"	0.0008117542	0
"Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Akkermansia"	0	0	0	0	0	0	0	0	0	0	0	0.0001403115	0	"8.74699322108e-05"	0	0	0	0	0	0
